State,City,Percent_Never Married,Percent_Married,Percent_Divorced,Percent_Separated,Percent_Widowed
Virginia,Timberville,29.42,39.76,17.82,4.07,8.94
Virginia,Tazewell,19.4,52.18,16.99,1.77,9.66
Virginia,Tappahannock,34.44,37.61,14.08,3.06,10.8
Virginia,Suffolk,29.77,50.41,10.44,3.42,5.97
Virginia,Strasburg,27.16,47.58,16.54,0.41,8.31
Virginia,Stephens City,34.25,42.22,13.51,4.55,5.48
Virginia,Staunton,31.22,43.58,14.2,2.59,8.41
Virginia,South Hill,29.83,42.73,10.32,6.14,10.98
Virginia,South Boston,34.19,34.88,13.8,4.43,12.7
Virginia,Smithfield,21.16,58.91,10.59,2.84,6.5
Virginia,Shenandoah,23.25,49.34,18.5,2.79,6.12
Virginia,Vienna,24.85,63.15,6.15,0.93,4.92
Virginia,Luray,26.84,44.5,13.09,3.6,11.97
Virginia,St. Paul,24.66,55.4,12.28,0.84,6.82
Virginia,Lexington,71.95,18.89,4.13,0.43,4.6
Virginia,Covington,27.59,43.15,15.01,3.38,10.87
Virginia,Colonial Heights,27.24,47.39,12.32,2.99,10.06
Virginia,Colonial Beach,29.5,38.76,20.18,1.35,10.2
Virginia,Coeburn,25.07,38.06,20.46,7.25,9.16
Virginia,Clintwood,24.12,45.91,12.1,4.89,12.98
Virginia,Clifton Forge,25.87,47.1,14.37,0.63,12.03
Virginia,Christiansburg,24.13,52.76,13.76,2.14,7.21
Virginia,Chincoteague,17.08,65.43,9.84,0.64,7.01
Virginia,Chilhowie,21.18,50.9,13.29,3.02,11.62
Virginia,Chesapeake,29.45,52.5,10.32,2.76,4.97
Virginia,Chase City,36.4,32.12,12.69,7.23,11.56
Virginia,Charlottesville,55.28,30.13,9.51,1.68,3.39
Virginia,Crewe,28.01,45.83,14.26,5.51,6.39
Virginia,Cape Charles,23.74,45.48,11.56,5.4,13.82
Virginia,Brookneal,29.06,38.75,13.11,4.01,15.07
Virginia,Bristol,26.26,46.17,13.95,3.62,10.0
Virginia,Bridgewater,38.14,45.39,6.65,0.0,9.82
Virginia,Bluefield,25.16,55.11,8.39,2.86,8.48
Virginia,Big Stone Gap,39.46,37.39,10.52,3.99,8.64
Virginia,Bedford,35.05,35.78,14.47,2.1,12.6
Virginia,Ashland,45.54,32.37,12.63,1.4,8.06
Virginia,Appalachia,33.72,42.84,11.62,4.53,7.3
Virginia,Altavista,37.38,34.45,15.12,2.65,10.4
Virginia,Alexandria,39.64,44.12,10.36,2.47,3.41
Virginia,Abingdon,29.0,40.19,14.69,5.02,11.1
Virginia,Louisa,31.39,41.44,14.98,3.63,8.56
Virginia,Buena Vista,34.54,48.14,8.29,2.46,6.57
Virginia,Culpeper,32.6,47.66,10.82,3.69,5.23
Virginia,Blackstone,27.91,50.85,8.12,3.41,9.71
Virginia,Danville,32.77,38.69,13.02,5.76,9.76
Virginia,Damascus,15.2,43.7,19.52,5.18,16.41
Virginia,Leesburg,30.32,56.39,7.54,2.33,3.43
Virginia,Lebanon,25.51,51.95,9.11,4.42,9.01
Virginia,Lawrenceville,63.91,18.3,8.51,4.0,5.28
Virginia,Hurt,22.1,57.12,10.74,2.27,7.77
Virginia,Hillsville,28.73,41.53,17.59,4.31,7.84
Virginia,Haymarket,25.12,64.21,7.16,1.89,1.61
Virginia,Harrisonburg,59.04,28.71,6.38,2.35,3.52
Virginia,Hampton,36.61,40.97,12.87,3.05,6.5
Virginia,Grottoes,24.98,54.54,11.75,2.67,6.06
Virginia,Gretna,21.75,45.76,11.77,5.37,15.35
Virginia,Gordonsville,35.65,43.53,11.2,1.89,7.72
Virginia,Gate City,23.87,52.05,10.28,2.39,11.42
Virginia,Hopewell,36.72,35.27,14.57,3.34,10.09
Virginia,Front Royal,29.68,41.48,15.08,5.08,8.69
Virginia,Galax,28.52,40.86,16.28,3.34,11.01
Virginia,Dublin,31.85,40.12,17.61,5.8,4.63
Virginia,Dumfries,36.17,44.49,12.88,4.06,2.4
Virginia,Dayton,28.28,50.69,15.45,0.87,4.71
Virginia,Emporia,31.72,43.64,10.17,3.16,11.31
Virginia,Exmore,27.42,34.88,22.78,3.07,11.85
Virginia,Elkton,23.62,48.46,11.81,4.47,11.64
Virginia,Falls Church,30.98,55.26,8.56,2.57,2.64
Virginia,Farmville,64.0,21.15,4.79,3.78,6.28
Virginia,Franklin,36.49,34.85,14.79,3.7,10.18
Virginia,Fredericksburg,45.9,33.69,11.85,3.38,5.18
